Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,DenverBroncos,6,DEN,NYG,1,9.1,18.1,3.2,17.8,0,48.2
2,MinnesotaVikings,6,MIN,GB,1,8.3,8.8,28.4,3.2,0,48.7
3,HoustonTexans,6,HOU,CLE,1,10.2,14.9,16,8.9,0,50
4,JacksonvilleJaguars,6,JAX,LAR,1,9.9,14.2,19.6,7.4,0,51.1
5,TennesseeTitans,6,TEN,IND,1,14,15.5,14.7,12.5,0,56.7
6,PittsburghSteelers,6,PIT,KC,1,15.1,15.2,20.7,5.7,0,56.7
7,LosAngelesChargers,6,LAC,OAK,1,8.8,11.1,37,2.4,0,59.3
8,ChicagoBears,6,CHI,BAL,1,7.4,23.6,21.3,9.4,0,61.7
9,BaltimoreRavens,6,BAL,CHI,1,9.7,27.3,4.6,20.7,0,62.4
10,AtlantaFalcons,6,ATL,MIA,1,12.9,16.8,30,3.7,0,63.4
11,PhiladelphiaEagles,6,PHI,CAR,1,23.7,16.7,22.5,5.6,0,68.5
12,GreenBayPackers,6,GB,MIN,1,14.1,26.7,21.7,7.2,0,69.7
13,MiamiDolphins,6,MIA,ATL,1,12.9,19,31.5,8.3,0,71.7
14,OaklandRaiders,6,OAK,LAC,1,14.3,32.9,11.2,13.6,0,72
15,LosAngelesRams,6,LAR,JAX,1,14.5,39,18.9,4.7,0,77.1
16,KansasCityChiefs,6,KC,PIT,1,12.9,28.3,33.9,3.1,0,78.2
17,CarolinaPanthers,6,CAR,PHI,1,21.4,11,30.6,16.2,0,79.2
18,WashingtonRedskins,6,WAS,SF,1,15.6,28.2,27.9,8.4,0,80.1
19,NewYorkJets,6,NYJ,NE,1,17.2,20.1,20.2,23.3,0,80.8
20,NewYorkGiants,6,NYG,DEN,1,18.6,14.3,34.6,13.8,0,81.3
21,DetroitLions,6,DET,NO,1,13.5,37.7,22.4,9.7,0,83.3
22,ClevelandBrowns,6,CLE,HOU,1,24.3,17.8,31.8,11.4,0,85.3
23,NewOrleansSaints,6,NO,DET,1,17.9,13.2,43.7,11,0,85.8
24,NewEnglandPatriots,6,NE,NYJ,1,22.3,18.7,33.9,12.6,0,87.5
25,SanFrancisco49ers,6,SF,WAS,1,28.8,29.8,20.9,11.6,0,91.1
26,IndianapolisColts,6,IND,TEN,1,15.2,37.7,34.3,4.9,0,92.1
27,TampaBayBuccaneers,6,TB,ARI,1,21.9,26.8,41.7,13.2,0,103.6
28,ArizonaCardinals,6,ARI,TB,1,25.2,22.6,38.2,19.6,0,105.6
