Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,NewOrleansSaints,10,NO,BUF,1,11.1,13.6,8.6,9.5,0,42.8
2,AtlantaFalcons,10,ATL,DAL,1,13.2,10.6,14.1,9.4,0,47.3
3,NewYorkJets,10,NYJ,TB,1,11.4,16.6,23.2,1.5,0,52.7
4,LosAngelesRams,10,LAR,HOU,1,6.8,10.7,29.3,6,0,52.8
5,NewEnglandPatriots,10,NE,DEN,1,11.7,13.5,31.9,1.6,0,58.7
6,TampaBayBuccaneers,10,TB,NYJ,1,13.5,9.9,27.7,9.7,0,60.8
7,PittsburghSteelers,10,PIT,IND,1,16.6,10.2,35.5,1.9,0,64.2
8,GreenBayPackers,10,GB,CHI,1,15.9,9.7,34.9,4.9,0,65.4
9,SeattleSeahawks,10,SEA,ARI,1,15,13.2,24.5,14.9,0,67.6
10,JacksonvilleJaguars,10,JAX,LAC,1,16.3,32.8,18,2,0,69.1
11,ChicagoBears,10,CHI,GB,1,14.1,25.4,28.5,2.7,0,70.7
12,ArizonaCardinals,10,ARI,SEA,1,19.4,11.8,19.7,20.9,0,71.8
13,IndianapolisColts,10,IND,PIT,1,18.9,14.9,31.9,8.6,0,74.3
14,TennesseeTitans,10,TEN,CIN,1,14.6,17.8,41.1,0.9,0,74.4
15,CarolinaPanthers,10,CAR,MIA,1,15.4,21.1,31.5,7.8,0,75.8
16,DallasCowboys,10,DAL,ATL,1,15.6,18.7,29.6,15.4,0,79.3
17,DetroitLions,10,DET,CLE,1,24.2,27.8,23.5,7.8,0,83.3
18,CincinnatiBengals,10,CIN,TEN,1,18.7,32.5,20,12.3,0,83.5
19,SanFrancisco49ers,10,SF,NYG,1,16.9,19.8,34.8,12.1,0,83.6
20,LosAngelesChargers,10,LAC,JAX,1,18.3,25.3,36.2,3.9,0,83.7
21,MinnesotaVikings,10,MIN,WAS,1,28.6,17.1,31.1,11.1,0,87.9
22,ClevelandBrowns,10,CLE,DET,1,22.7,25.7,29.5,10.9,0,88.8
23,NewYorkGiants,10,NYG,SF,1,26,26.9,29.8,14.7,0,97.4
24,BuffaloBills,10,BUF,NO,1,13.8,54.3,20.5,10,0,98.6
25,HoustonTexans,10,HOU,LAR,1,26.5,19.7,54.3,3.2,0,103.7
26,WashingtonRedskins,10,WAS,MIN,1,26.1,18.8,49.6,12.8,0,107.3
27,DenverBroncos,10,DEN,NE,1,24.1,43.3,18.6,22.3,0,108.3
28,MiamiDolphins,10,MIA,CAR,1,35.5,42.3,38.9,10.8,0,127.5
