Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,BaltimoreRavens,8,BAL,MIA,1,5,8.7,22.6,3.3,0,39.6
2,CarolinaPanthers,8,CAR,TB,1,5.7,8.1,19.6,11,0,44.4
3,PhiladelphiaEagles,8,PHI,SF,1,12.7,21.5,7.5,7.6,0,49.3
4,DenverBroncos,8,DEN,KC,1,13.4,9.2,4.8,22.8,0,50.2
5,NewOrleansSaints,8,NO,CHI,1,10.9,21.4,15.4,3,0,50.7
6,MinnesotaVikings,8,MIN,CLE,1,15,26.1,9.1,3.4,0,53.6
7,WashingtonRedskins,8,WAS,DAL,1,7.3,26.2,13.5,6.9,0,53.9
8,TampaBayBuccaneers,8,TB,CAR,1,13.6,18.6,19,4.4,0,55.6
9,MiamiDolphins,8,MIA,BAL,1,13.4,21.5,12.8,12.5,0,60.2
10,KansasCityChiefs,8,KC,DEN,1,10.9,24.8,15.4,12.8,0,63.9
11,IndianapolisColts,8,IND,CIN,1,18.7,12,26.5,7.1,0,64.3
12,DallasCowboys,8,DAL,WAS,1,11.5,19.3,30.9,4,0,65.7
13,NewEnglandPatriots,8,NE,LAC,1,11.5,23.3,28.5,5.6,0,68.9
14,AtlantaFalcons,8,ATL,NYJ,1,18.3,18.1,21.1,13.8,0,71.3
15,ChicagoBears,8,CHI,NO,1,11.8,30,24.9,4.8,0,71.5
16,OaklandRaiders,8,OAK,BUF,1,16.7,28,24.8,2.2,0,71.7
17,DetroitLions,8,DET,PIT,1,15.5,13.2,39.5,5.2,0,73.4
18,NewYorkJets,8,NYJ,ATL,1,15.9,17.5,25.5,15.7,0,74.6
19,BuffaloBills,8,BUF,OAK,1,14.5,29.2,20.7,10.3,0,74.7
20,CincinnatiBengals,8,CIN,IND,1,16.9,25.9,8.7,24.1,0,75.6
21,PittsburghSteelers,8,PIT,DET,1,18,12.9,36.7,8.5,0,76.1
22,SanFrancisco49ers,8,SF,PHI,1,17.9,21.1,23.3,16.4,0,78.7
23,LosAngelesChargers,8,LAC,NE,1,17.5,32.8,16,16,0,82.3
24,ClevelandBrowns,8,CLE,MIN,1,18.5,28.4,26.7,16,0,89.6
25,HoustonTexans,8,HOU,SEA,1,36.1,8.7,54.6,19.2,0,118.6
26,SeattleSeahawks,8,SEA,HOU,1,35.8,22.9,61.2,3.1,0,123
