Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,PhiladelphiaEagles,12,PHI,CHI,1,5.1,4.9,16.9,0.8,0,27.7
2,WashingtonRedskins,12,WAS,NYG,1,3.4,12.9,8.7,4.7,0,29.7
3,LosAngelesChargers,12,LAC,DAL,1,5.2,17.2,16.7,7.9,0,47
4,ArizonaCardinals,12,ARI,JAX,1,23.6,10.8,10.9,2.7,0,48
5,TennesseeTitans,12,TEN,IND,1,7.4,19,9.5,12.9,0,48.8
6,BuffaloBills,12,BUF,KC,1,14.5,6.3,23.4,9.7,0,53.9
7,NewEnglandPatriots,12,NE,MIA,1,11.5,16.9,18.2,7.7,0,54.3
8,BaltimoreRavens,12,BAL,HOU,1,6.1,15.9,27.2,5.7,0,54.9
9,KansasCityChiefs,12,KC,BUF,1,14,16.3,14.4,10.8,0,55.5
10,IndianapolisColts,12,IND,TEN,1,9.8,21.1,12.3,14.3,0,57.5
11,HoustonTexans,12,HOU,BAL,1,9.8,27.4,13.6,7.5,0,58.3
12,SeattleSeahawks,12,SEA,SF,1,14.3,15,27.2,3.6,0,60.1
13,OaklandRaiders,12,OAK,DEN,1,17.2,7.9,30.1,6,0,61.2
14,NewYorkJets,12,NYJ,CAR,1,17.5,19.3,23.2,3.5,0,63.5
15,MinnesotaVikings,12,MIN,DET,1,15,9.9,37,5.4,0,67.3
16,CincinnatiBengals,12,CIN,CLE,1,20.6,19.7,18.1,11,0,69.4
17,LosAngelesRams,12,LAR,NO,1,14.3,38.4,19.7,1.3,0,73.7
18,AtlantaFalcons,12,ATL,TB,1,13.3,24.6,28.8,7.8,0,74.5
19,NewYorkGiants,12,NYG,WAS,1,17.1,14.5,39.9,3.1,0,74.6
20,SanFrancisco49ers,12,SF,SEA,1,24.6,14.2,16.3,20.8,0,75.9
21,JacksonvilleJaguars,12,JAX,ARI,1,18.3,17.9,19.6,20.7,0,76.5
22,DenverBroncos,12,DEN,OAK,1,15.8,34.6,26,2.4,0,78.8
23,ClevelandBrowns,12,CLE,CIN,1,19.2,27.2,24.9,8.9,0,80.2
24,PittsburghSteelers,12,PIT,GB,1,22.4,27.9,33.5,3,0,86.8
25,NewOrleansSaints,12,NO,LAR,1,20.9,14.8,48,7.7,0,91.4
26,CarolinaPanthers,12,CAR,NYJ,1,25.1,12.6,50,3.7,0,91.4
27,DetroitLions,12,DET,MIN,1,27.3,20.3,27.7,20.3,0,95.6
28,ChicagoBears,12,CHI,PHI,1,22.5,15.9,37.6,21.3,0,97.3
29,MiamiDolphins,12,MIA,NE,1,21.7,32.1,24.8,23.4,0,102
30,TampaBayBuccaneers,12,TB,ATL,1,16.8,23.4,64.3,5.3,0,109.8
31,DallasCowboys,12,DAL,LAC,1,28.9,18.8,48.6,16.1,0,112.4
32,GreenBayPackers,12,GB,PIT,1,32.5,22.3,51.6,11.3,0,117.7
