Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,NewEnglandPatriots,13,NE,BUF,1,10.4,16.8,8.2,5.5,0,40.9
2,MinnesotaVikings,13,MIN,ATL,1,7,15,13.3,7.1,0,42.4
3,SanFrancisco49ers,13,SF,CHI,1,10,16.2,15.3,1,0,42.5
4,MiamiDolphins,13,MIA,DEN,1,6.6,21.9,9.6,6.7,0,44.8
5,TampaBayBuccaneers,13,TB,GB,1,9,27.3,10.4,2.5,0,49.2
6,LosAngelesChargers,13,LAC,CLE,1,14.2,7.1,12.5,19.7,0,53.5
7,JacksonvilleJaguars,13,JAX,IND,1,12.6,15.1,24.1,5.2,0,57
8,OaklandRaiders,13,OAK,NYG,1,9.8,15.7,12.8,20.4,0,58.7
9,ChicagoBears,13,CHI,SF,1,11.5,17.3,28.2,7,0,64
10,LosAngelesRams,13,LAR,ARI,1,12,19.6,26,8.1,0,65.7
11,DallasCowboys,13,DAL,WAS,1,14.6,8.4,39.5,5.2,0,67.7
12,ArizonaCardinals,13,ARI,LAR,1,16,18.8,23.8,10.7,0,69.3
13,NewOrleansSaints,13,NO,CAR,1,20.4,23.9,22.2,2.8,0,69.3
14,HoustonTexans,13,HOU,TEN,1,18.3,25.8,8.9,17.3,0,70.3
15,AtlantaFalcons,13,ATL,MIN,1,17,26.7,19.5,11.6,0,74.8
16,WashingtonRedskins,13,WAS,DAL,1,14.9,27.4,26.4,7.3,0,76
17,PittsburghSteelers,13,PIT,CIN,1,19.3,15.3,35.1,6.6,0,76.3
18,BuffaloBills,13,BUF,NE,1,9.1,40,7.6,20,0,76.7
19,BaltimoreRavens,13,BAL,DET,1,12.8,26.2,27.3,10.6,0,76.9
20,DenverBroncos,13,DEN,MIA,1,15.5,23.8,26.2,12.9,0,78.4
21,SeattleSeahawks,13,SEA,PHI,1,17.9,13.9,38.6,9.6,0,80
22,CincinnatiBengals,13,CIN,PIT,1,19,27.9,30.7,3.2,0,80.8
23,TennesseeTitans,13,TEN,HOU,1,17.5,20.5,23.9,19,0,80.9
24,PhiladelphiaEagles,13,PHI,SEA,1,24.2,20.7,21.4,15.6,0,81.9
25,GreenBayPackers,13,GB,TB,1,18.6,26.7,16.8,20.7,0,82.8
26,ClevelandBrowns,13,CLE,LAC,1,17.6,17.6,31.6,16.3,0,83.1
27,NewYorkGiants,13,NYG,OAK,1,15.4,31.4,28.3,9.1,0,84.2
28,DetroitLions,13,DET,BAL,1,18.7,29.2,24.5,12.1,0,84.5
29,CarolinaPanthers,13,CAR,NO,1,14.5,48.3,28.4,-0.2,0,91
30,IndianapolisColts,13,IND,JAX,1,25.1,20.9,41.3,12,0,99.3
31,KansasCityChiefs,13,KC,NYJ,1,31.1,32.6,39.6,1.7,0,105
32,NewYorkJets,13,NYJ,KC,1,37.6,10.5,40.4,23.4,0,111.9
