Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,TennesseeTitans,5,TEN,MIA,1,7.5,10.2,16.2,2,0,35.9
2,MiamiDolphins,5,MIA,TEN,1,7.6,7.8,10.5,17.2,0,43.1
3,CincinnatiBengals,5,CIN,BUF,1,9.9,16.8,10.9,12.8,0,50.4
4,PittsburghSteelers,5,PIT,JAX,1,3.7,35,10.8,1.9,0,51.4
5,BaltimoreRavens,5,BAL,OAK,1,11.9,16.8,22.9,2,0,53.6
6,LosAngelesRams,5,LAR,SEA,1,12.5,12.9,14.5,14,0,53.9
7,MinnesotaVikings,5,MIN,CHI,1,10.3,20.5,10.3,13.6,0,54.7
8,SeattleSeahawks,5,SEA,LAR,1,9.7,7.9,28.6,13.1,0,59.3
9,ClevelandBrowns,5,CLE,NYJ,1,14.5,9.3,21.5,15.8,0,61.1
10,JacksonvilleJaguars,5,JAX,PIT,1,7.6,15.2,35.5,3.9,0,62.2
11,PhiladelphiaEagles,5,PHI,ARI,1,15.6,15.1,32.5,2.6,0,65.8
12,OaklandRaiders,5,OAK,BAL,1,8.5,23.7,32.1,2.6,0,66.9
13,ChicagoBears,5,CHI,MIN,1,13.2,30.5,10.3,13.5,0,67.5
14,CarolinaPanthers,5,CAR,DET,1,15.2,18.3,22.6,16.5,0,72.6
15,BuffaloBills,5,BUF,CIN,1,15.3,16.9,34.8,8.4,0,75.4
16,TampaBayBuccaneers,5,TB,NE,1,13.6,22,40.1,0,0,75.7
17,LosAngelesChargers,5,LAC,NYG,1,14,30.9,32.3,3,0,80.2
18,NewYorkJets,5,NYJ,CLE,1,21.1,23.5,20.4,16.3,0,81.3
19,SanFrancisco49ers,5,SF,IND,1,19,28.8,29.1,5,0,81.9
20,NewEnglandPatriots,5,NE,TB,1,18.5,22.6,28.4,15.3,0,84.8
21,NewYorkGiants,5,NYG,LAC,1,21.8,35.6,15.6,15,0,88
22,IndianapolisColts,5,IND,SF,1,22.1,19.9,29.6,18.9,0,90.5
23,DallasCowboys,5,DAL,GB,1,24,20.2,36.4,11.8,0,92.4
24,DetroitLions,5,DET,CAR,1,26.2,18.2,31.1,20,0,95.5
25,GreenBayPackers,5,GB,DAL,1,30.7,19,39.1,8.1,0,96.9
26,ArizonaCardinals,5,ARI,PHI,1,28.3,14.1,37.2,24.7,0,104.3
27,HoustonTexans,5,HOU,KC,1,26.9,27.4,33.3,21,0,108.6
28,KansasCityChiefs,5,KC,HOU,1,35.5,12.1,50.8,10.5,0,108.9
