Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,CarolinaPanthers,7,CAR,CHI,1,4.6,14,1.3,3.9,0,23.8
2,LosAngelesRams,7,LAR,ARI,1,5.9,7.5,18.6,2.3,0,34.3
3,SeattleSeahawks,7,SEA,NYG,1,7.4,12.3,6.2,15,0,40.9
4,LosAngelesChargers,7,LAC,DEN,1,6.7,17.8,10.1,8.8,0,43.4
5,ClevelandBrowns,7,CLE,TEN,1,8.9,12.5,12.5,11,0,44.9
6,ChicagoBears,7,CHI,CAR,1,9.4,12.9,19.6,4.9,0,46.8
7,NewOrleansSaints,7,NO,GB,1,12.9,23.3,8.4,2.7,0,47.3
8,TennesseeTitans,7,TEN,CLE,1,6.3,20.8,9.9,10.5,0,47.5
9,JacksonvilleJaguars,7,JAX,IND,1,11.1,12.5,15.3,9.7,0,48.6
10,PittsburghSteelers,7,PIT,CIN,1,12.4,10.2,19.1,11.5,0,53.2
11,DallasCowboys,7,DAL,SF,1,14.4,11.3,23.8,4.7,0,54.2
12,MinnesotaVikings,7,MIN,BAL,1,11.4,13.7,22.3,8.5,0,55.9
13,BaltimoreRavens,7,BAL,MIN,1,7.4,26.2,17.8,6.8,0,58.2
14,NewEnglandPatriots,7,NE,ATL,1,17,12.1,35.9,1.1,0,66.1
15,DenverBroncos,7,DEN,LAC,1,15.3,17.3,24.3,10.2,0,67.1
16,CincinnatiBengals,7,CIN,PIT,1,16.7,22.6,32.8,6.4,0,78.5
17,MiamiDolphins,7,MIA,NYJ,1,25.5,20.7,21.1,12.7,0,80
18,AtlantaFalcons,7,ATL,NE,1,18.5,29.7,26.8,6.6,0,81.6
19,ArizonaCardinals,7,ARI,LAR,1,19.6,29.4,32.8,2.8,0,84.6
20,TampaBayBuccaneers,7,TB,BUF,1,20,29.8,19.5,15.5,0,84.8
21,IndianapolisColts,7,IND,JAX,1,16.3,35.4,29.2,11.1,0,92
22,PhiladelphiaEagles,7,PHI,WAS,1,24.9,18.9,15.3,34.8,0,93.9
23,GreenBayPackers,7,GB,NO,1,21.1,32.2,39.4,3.2,0,95.9
24,WashingtonRedskins,7,WAS,PHI,1,32,16.2,30.1,19.4,0,97.7
25,NewYorkGiants,7,NYG,SEA,1,26.3,13.2,43.1,16.1,0,98.7
26,OaklandRaiders,7,OAK,KC,1,25.7,14.3,45.1,14.7,0,99.8
27,NewYorkJets,7,NYJ,MIA,1,27,12.2,44.9,17.3,0,101.4
28,BuffaloBills,7,BUF,TB,1,24.4,13.1,30.4,33.8,0,101.7
29,SanFrancisco49ers,7,SF,DAL,1,31.3,50.4,19.7,14.6,0,116
30,KansasCityChiefs,7,KC,OAK,1,30.2,22,51.8,13.7,0,117.7
