Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,JacksonvilleJaguars,9,JAX,CIN,1,5.3,12,6.7,8.9,0,32.9
2,NewOrleansSaints,9,NO,TB,1,13.2,9.2,11.9,8.8,0,43.1
3,PhiladelphiaEagles,9,PHI,DEN,1,10.3,9.7,28.5,1.6,0,50.1
4,AtlantaFalcons,9,ATL,CAR,1,20.1,16.3,17.4,0,0,53.8
5,IndianapolisColts,9,IND,HOU,1,10.8,14.9,25.5,6.4,0,57.6
6,SeattleSeahawks,9,SEA,WAS,1,8.3,19.8,21.9,10.2,0,60.2
7,ArizonaCardinals,9,ARI,SF,1,18.4,19.4,18.7,6,0,62.5
8,LosAngelesRams,9,LAR,NYG,1,13.7,13.9,21.2,18.1,0,66.9
9,DetroitLions,9,DET,GB,1,18,19.3,24.6,5.2,0,67.1
10,SanFrancisco49ers,9,SF,ARI,1,15.2,18.7,24,11.4,0,69.3
11,BaltimoreRavens,9,BAL,TEN,1,16.3,15.7,28.5,9.6,0,70.1
12,BuffaloBills,9,BUF,NYJ,1,16.9,35.4,17.6,4.1,0,74
13,DallasCowboys,9,DAL,KC,1,19.4,13.9,24.2,17.6,0,75.1
14,CincinnatiBengals,9,CIN,JAX,1,16.4,19,34.3,7.5,0,77.2
15,CarolinaPanthers,9,CAR,ATL,1,19.4,18.7,35.6,6.4,0,80.1
16,HoustonTexans,9,HOU,IND,1,19.5,12.1,35.4,13.3,0,80.3
17,NewYorkJets,9,NYJ,BUF,1,26.9,5.6,39.6,8.6,0,80.7
18,TennesseeTitans,9,TEN,BAL,1,17.1,21.7,30.1,12,0,80.9
19,MiamiDolphins,9,MIA,OAK,1,14.7,22.6,28,16.6,0,81.9
20,TampaBayBuccaneers,9,TB,NO,1,18.7,37,23.6,5.6,0,84.9
21,WashingtonRedskins,9,WAS,SEA,1,25.6,15.5,29.4,15.9,0,86.4
22,KansasCityChiefs,9,KC,DAL,1,26.7,16.4,46.4,1,0,90.5
23,GreenBayPackers,9,GB,DET,1,22.4,19.6,44.9,6.5,0,93.4
24,OaklandRaiders,9,OAK,MIA,1,24.4,28.5,26.6,19.6,0,99.1
25,DenverBroncos,9,DEN,PHI,1,24.1,45,30.9,16.5,0,116.5
26,NewYorkGiants,9,NYG,LAR,1,28.3,29.1,46.8,14.5,0,118.7
