Rk,Player,Week,Team,Opp,Gms,QBPts,RBPts,WRPts,TEPts,KPts,Fpts
1,WashingtonRedskins,3,WAS,OAK,1,7.2,9.3,6,12.7,0,35.2
2,JacksonvilleJaguars,3,JAX,BAL,1,4.6,14.1,5.6,11.1,0,35.4
3,NewOrleansSaints,3,NO,CAR,1,12,24,14.2,1.3,0,51.5
4,NewYorkJets,3,NYJ,MIA,1,12.7,5.8,34.2,3.1,0,55.8
5,KansasCityChiefs,3,KC,LAC,1,6.5,20.4,25.7,4,0,56.6
6,PittsburghSteelers,3,PIT,CHI,1,7.4,45.1,1.4,8.9,0,62.8
7,ChicagoBears,3,CHI,PIT,1,12,19.1,28.9,2.9,0,62.9
8,BuffaloBills,3,BUF,DEN,1,9.6,17.8,31.7,4.3,0,63.4
9,MiamiDolphins,3,MIA,NYJ,1,14.7,13.6,32.3,5.6,0,66.2
10,AtlantaFalcons,3,ATL,DET,1,16.5,16.4,30.5,3.2,0,66.6
11,DenverBroncos,3,DEN,BUF,1,17.8,14.5,18.5,16.5,0,67.3
12,GreenBayPackers,3,GB,CIN,1,16.3,25.9,24.7,4.3,0,71.2
13,ArizonaCardinals,3,ARI,DAL,1,22.9,16.9,33.4,0.8,0,74
14,NewYorkGiants,3,NYG,PHI,1,13.2,30.5,15.5,15.2,0,74.4
15,LosAngelesChargers,3,LAC,KC,1,15.1,28.7,30.2,0.6,0,74.6
16,MinnesotaVikings,3,MIN,TB,1,18.5,4.3,43.7,13,0,79.5
17,ClevelandBrowns,3,CLE,IND,1,27.8,15,34.3,2.9,0,80
18,NewEnglandPatriots,3,NE,HOU,1,22.1,18.1,26.9,16.5,0,83.6
19,IndianapolisColts,3,IND,CLE,1,25.1,25.8,21,13,0,84.9
20,DallasCowboys,3,DAL,ARI,1,21.7,13.5,41,8.7,0,84.9
21,SeattleSeahawks,3,SEA,TEN,1,19.7,25.4,27.1,14.8,0,87
22,DetroitLions,3,DET,ATL,1,16.7,31.7,41.5,1.4,0,91.3
23,CarolinaPanthers,3,CAR,NO,1,20.8,26,42.5,3.4,0,92.7
24,CincinnatiBengals,3,CIN,GB,1,25.8,9.6,42.9,14.9,0,93.2
25,OaklandRaiders,3,OAK,WAS,1,26.8,34.5,25.4,14.5,0,101.2
26,PhiladelphiaEagles,3,PHI,NYG,1,24.6,11.1,58.9,7,0,101.6
27,SanFrancisco49ers,3,SF,LAR,1,23.6,35.4,40.4,3.1,0,102.5
28,LosAngelesRams,3,LAR,SF,1,27.2,30.3,38.9,7.9,0,104.3
29,BaltimoreRavens,3,BAL,JAX,1,27.3,31.8,19.8,27.9,0,106.8
30,TampaBayBuccaneers,3,TB,MIN,1,28.6,29,54.2,0.9,0,112.7
31,TennesseeTitans,3,TEN,SEA,1,33.5,21.1,35.5,23.5,0,113.6
32,HoustonTexans,3,HOU,NE,1,35.7,9.6,56.7,21.3,0,123.3
